"0","hist_1 ="
"0","  ggplot(housing_data)+"
"0","  geom_histogram(aes(x=longitude), color=""black"", alpha=0.5, fill=""blue"")+"
"0","  theme(axis.text.x = element_text(angle = 25, hjust = 1))"
"0","hist_2 ="
"0","  ggplot(housing_data)+"
"0","  geom_histogram(aes(x=latitude), color=""black"", alpha=0.5, fill=""blue"")+"
"0","  theme(axis.text.x = element_text(angle = 25, hjust = 1))"
"0","hist_3 ="
"0","  ggplot(housing_data)+"
"0","  geom_histogram(aes(x=housing_median_age), color=""black"", alpha=0.5, fill=""blue"")+"
"0","  theme(axis.text.x = element_text(angle = 25, hjust = 1))"
"0","hist_4 ="
"0","  ggplot(housing_data)+"
"0","  geom_histogram(aes(x=total_rooms), color=""black"", alpha=0.5, fill=""blue"")+"
"0","  theme(axis.text.x = element_text(angle = 25, hjust = 1))"
"0","hist_5 ="
"0","  ggplot(housing_data)+"
"0","  geom_histogram(aes(x=total_bedrooms), color=""black"", alpha=0.5, fill=""blue"")+"
"0","  theme(axis.text.x = element_text(angle = 25, hjust = 1))"
"0","hist_6 ="
"0","  ggplot(housing_data)+"
"0","  geom_histogram(aes(x=population), color=""black"", alpha=0.5, fill=""blue"")+"
"0","  theme(axis.text.x = element_text(angle = 25, hjust = 1))"
"0","hist_7 ="
"0","  ggplot(housing_data)+"
"0","  geom_histogram(aes(x=households), color=""black"", alpha=0.5, fill=""blue"")+"
"0","  theme(axis.text.x = element_text(angle = 25, hjust = 1))"
"0","hist_8 ="
"0","  ggplot(housing_data)+"
"0","  geom_histogram(aes(x=median_income), color=""black"", alpha=0.5, fill=""blue"")+"
"0","  theme(axis.text.x = element_text(angle = 25, hjust = 1))"
"0","hist_9 ="
"0","  ggplot(housing_data)+"
"0","  geom_histogram(aes(x=median_house_value), color=""black"", alpha=0.5, fill=""blue"")+"
"0","  theme(axis.text.x = element_text(angle = 25, hjust = 1))"
"0","hist_10 ="
"0","  ggplot(housing_data)+"
"0","  geom_bar(aes(x=ocean_proximity), color=""black"", alpha=0.5, fill=""blue"")+"
"0","  theme(axis.text.x = element_text(size=8,angle = 45, hjust = 1))"
"0",""
"0","# Histograms confirm that all variables, aside from longitude, latitude, and housing_median_age are positively skewed to some extent"
"0","# There is a peak on housing_median_age and median_housing_value on the right end"
